Version 4
SHEET 1 1640 680
WIRE 512 32 512 -48
WIRE 512 32 464 32
WIRE 560 32 560 -48
WIRE 560 32 512 32
WIRE 608 32 608 -48
WIRE 608 32 560 32
WIRE 672 32 672 -48
WIRE 688 32 672 32
WIRE 720 32 720 -48
WIRE 720 32 688 32
WIRE 800 32 800 -48
WIRE 848 32 848 -48
WIRE 848 32 800 32
WIRE 896 32 896 -48
WIRE 896 32 848 32
WIRE 944 32 944 -48
WIRE 944 32 896 32
WIRE 960 32 944 32
WIRE 992 32 992 -48
WIRE 992 32 960 32
WIRE 1040 32 1040 -48
WIRE 1040 32 992 32
WIRE 1088 32 1088 -48
WIRE 1088 32 1040 32
WIRE 1136 32 1136 -48
WIRE 1136 32 1088 32
WIRE 1216 32 1216 -48
WIRE 1264 32 1264 -48
WIRE 1264 32 1216 32
WIRE 1312 32 1312 -48
WIRE 1312 32 1264 32
WIRE 1360 32 1360 -48
WIRE 1360 32 1312 32
WIRE 1376 32 1360 32
WIRE 1408 32 1408 -48
WIRE 1408 32 1376 32
WIRE 1456 32 1456 -48
WIRE 1456 32 1408 32
WIRE 1504 32 1504 -48
WIRE 1504 32 1456 32
WIRE 1552 32 1552 -48
WIRE 1552 32 1504 32
WIRE 688 112 688 32
WIRE 16 128 16 32
WIRE 432 128 432 32
WIRE 960 128 960 32
WIRE 1376 128 1376 32
WIRE 16 192 16 128
WIRE 432 192 432 128
WIRE 688 192 688 112
WIRE 960 192 960 128
WIRE 1376 192 1376 128
FLAG 16 128 COMPinA
FLAG 432 128 COMPinB
FLAG 960 128 COMPinC
FLAG 1376 128 COMPinD
FLAG 688 112 COMPinE
SYMBOL diode -160 -112 R0
SYMATTR InstName D1
SYMBOL diode -112 -112 R0
SYMATTR InstName D2
SYMBOL diode -64 -112 R0
SYMATTR InstName D3
SYMBOL diode -16 -112 R0
SYMATTR InstName D4
SYMBOL diode 32 -112 R0
SYMATTR InstName D5
SYMBOL diode 80 -112 R0
SYMATTR InstName D6
SYMBOL diode 128 -112 R0
SYMATTR InstName D7
SYMBOL diode 176 -112 R0
SYMATTR InstName D8
SYMBOL diode 256 -112 R0
SYMATTR InstName D9
SYMBOL diode 304 -112 R0
SYMATTR InstName D10
SYMBOL diode 352 -112 R0
SYMATTR InstName D11
SYMBOL diode 400 -112 R0
SYMATTR InstName D12
SYMBOL diode 448 -112 R0
SYMATTR InstName D13
SYMBOL diode 496 -112 R0
SYMATTR InstName D14
SYMBOL diode 544 -112 R0
SYMATTR InstName D15
SYMBOL diode 592 -112 R0
SYMATTR InstName D16
SYMBOL diode 784 -112 R0
SYMATTR InstName D17
SYMBOL diode 832 -112 R0
SYMATTR InstName D18
SYMBOL diode 880 -112 R0
SYMATTR InstName D19
SYMBOL diode 928 -112 R0
SYMATTR InstName D20
SYMBOL diode 976 -112 R0
SYMATTR InstName D21
SYMBOL diode 1024 -112 R0
SYMATTR InstName D22
SYMBOL diode 1072 -112 R0
SYMATTR InstName D23
SYMBOL diode 1120 -112 R0
SYMATTR InstName D24
SYMBOL diode 1200 -112 R0
SYMATTR InstName D25
SYMBOL diode 1248 -112 R0
SYMATTR InstName D26
SYMBOL diode 1296 -112 R0
SYMATTR InstName D27
SYMBOL diode 1344 -112 R0
SYMATTR InstName D28
SYMBOL diode 1392 -112 R0
SYMATTR InstName D29
SYMBOL diode 1440 -112 R0
SYMATTR InstName D30
SYMBOL diode 1488 -112 R0
SYMATTR InstName D31
SYMBOL diode 1536 -112 R0
SYMATTR InstName D32
SYMBOL diode 656 -112 R0
SYMATTR InstName D33
SYMBOL diode 704 -112 R0
SYMATTR InstName D34
